Player,NBA_Country,Salary,Age
Zhou Qi,China,815615,22
Zaza Pachulia,Georgia,3477600,33
Zach Randolph,USA,12307692,36
Zach LaVine,USA,3202217,22
Zach Collins,USA,3057240,20
Yogi Ferrell,USA,1312611,24
Xavier Silas,USA,74159,30
Xavier Rathan-Mayes,Canada,46080,23
Xavier Munford,USA,0,25
Wilson Chandler,USA,12016854,30
Willy Hernangomez,Spain,1435750,23
Willie Reed,USA,1577230,27
Willie Cauley-Stein,USA,3704160,24
Will Barton,USA,3533333,27
Wesley Matthews,USA,17884176,31
Wesley Johnson,USA,5881260,30
Wesley Iwundu,USA,1050000,23
Wayne Selden,USA,1312611,23
Wayne Ellington,USA,6270000,30
Wade Baldwin,USA,1874400,21
Vince Hunter,USA,50000,23
Vince Carter,USA,8000000,41
Victor Oladipo,USA,21000000,25
Vander Blue,USA,50000,25
Udonis Haslem,USA,2328652,37
Tyus Jones,USA,1471382,21
Tyson Chandler,USA,13000000,35
Tyrone Wallace,USA,0,23
Tyreke Evans,USA,3290000,28
Tyler Zeller,USA,1709538,28
Tyler Ulis,USA,1312611,22
Tyler Lydon,USA,1579440,21
Tyler Johnson,USA,5881260,25
Tyler Ennis,Canada,1524305,23
Tyler Dorsey,USA,815615,21
Tyler Cavanaugh,USA,679919,23
Troy Williams,USA,1471382,23
Troy Daniels,USA,3408520,26
Tristan Thompson,Canada,16400000,26
Trey McKinney-Jones,USA,46080,27
Trey Lyles,USA,2441400,22
Trey Burke,USA,784160,25
Trevor Booker,USA,9125000,30
Trevor Ariza,USA,7420912,32
Treveon Graham,USA,1312611,24
Travis Wear,USA,148318,27
Torrey Craig,USA,0,27
Tony Snell,USA,9821429,26
Tony Parker,France,15453126,35
Tony Bradley,USA,1414920,20
Tony Allen,USA,2116955,36
Tomas Satoransky,Czech Republic,3000000,26
Tobias Harris,USA,16000000,25
Timothe Luwawu-Cabarrot,France,1386600,22
Timofey Mozgov,Russia,15280000,31
Tim Quarterman,USA,0,23
Tim Hardaway,USA,16500000,25
Tim Frazier,USA,2000000,27
Thon Maker,South Sudan,2684160,20
Thomas Bryant,USA,815615,20
Thaddeus Young,USA,14796348,29
Thabo Sefolosha,Switzerland,5250000,33
Terry Rozier,USA,1988520,23
Terrence Ross,USA,10500000,26
Terrance Ferguson,USA,1785000,19
Taurean Waller-Prince,USA,2422560,23
Tarik Black,USA,3290000,26
Taj Gibson,USA,14000000,32
T.J. Warren,USA,3152931,24
T.J. McConnell,USA,1471382,25
T.J. Leaf,USA,2028360,20
Steven Adams,New Zealand,22471910,24
Sterling Brown,USA,815615,22
Stephen Curry,USA,34682550,29
Stanley Johnson,USA,3097800,21
Spencer Dinwiddie,USA,1524305,24
Solomon Hill,USA,12236535,26
Skal Labissiere,Haiti,1312611,21
Sindarius Thornwell,USA,815615,23
Shelvin Mack,USA,6000000,27
Shaun Livingston,USA,7692308,32
Shaquille Harrison,USA,92160,24
Shane Larkin,USA,1524305,25
Shabazz Napier,USA,2361360,26
Shabazz Muhammad,USA,1577230,25
Serge Ibaka,Democratic Re…,20061729,28
Semi Ojeleye,USA,1291892,23
Sean Kilpatrick,USA,1524305,28
Scotty Hopson,USA,74159,28
Sam Dekker,USA,1794600,23
Salah Mejri,Tunisia,1471382,31
Ryan Arcidiacono,USA,0,23
Ryan Anderson,USA,19578455,29
Russell Westbrook,USA,28530608,29
Rudy Gobert,France,21974719,25
Rudy Gay,USA,8406000,31
Royce O'Neale,USA,815615,24
Rondae Hollis-Jefferson,USA,1471382,23
Ron Baker,USA,4328000,24
Rodney Purvis,USA,92160,23
Rodney McGruder,USA,1312611,26
Rodney Hood,USA,2386864,25
Robin Lopez,USA,13788500,29
Robert Covington,USA,16698103,27
Ricky Rubio,Spain,14275000,27
Richaun Holmes,USA,1471382,24
Richard Jefferson,USA,2500000,37
Reggie Jackson,USA,16000000,27
Reggie Hearn,USA,0,26
Reggie Bullock,USA,2500000,26
Raymond Felton,USA,2328652,33
Raul Neto,Brazil,1471382,25
Rashad Vaughn,USA,1889040,21
Ramon Sessions,USA,2328652,31
Rajon Rondo,USA,3300000,31
R.J. Hunter,USA,0,24
Quinn Cook,USA,100000,24
Quincy Pondexter,USA,3853931,29
Quincy Acy,USA,1709538,27
PJ Dozier,USA,0,21
Paul Zipser,Germany,1312611,23
Paul Millsap,USA,31269231,32
Paul George,USA,19508958,27
Pau Gasol,Spain,16000000,37
Patty Mills,Australia,10714286,29
Patrick Patterson,USA,5192000,28
Patrick McCaw,USA,1312611,22
Patrick Beverley,USA,5513514,29
Pat Connaughton,USA,1471382,25
Pascal Siakam,Cameroon,1312611,23
P.J. Tucker,USA,7590035,32
Otto Porter,USA,24773250,24
Omri Casspi,Israel,2106470,29
Omer Asik,Turkey,10595505,31
Okaro White,USA,1312611,25
OG Anunoby,United Kingdo...,1645200,20
Norman Powell,USA,1471382,24
Noah Vonleh,USA,3505233,22
Nikola Vucevic,Montenegro,12250000,27
Nikola Jokic,Serbia,1471382,22
Nik Stauskas,Canada,3807146,24
Nigel Hayes,USA,92160,23
Nicolas Brussino,Argentina,1312611,24
Nicolas Batum,France,22434783,29
Nick Young,USA,5192000,32
Nick Collison,USA,2328652,37
Nerlens Noel,USA,4187599,23
Nene Hilario,Brazil,3477600,35
Nemanja Bjelica,Serbia,3949999,29
Naz Mitrou-Long,Canada,92160,24
Nate Wolters,USA,50000,26
Myles Turner,USA,2569920,21
Myke Henry,USA,0,25
Montrezl Harrell,USA,1471382,24
Monte Morris,USA,0,22
Mirza Teletovic,Bosnia,10500000,32
Mindaugas Kuzminskas,Lithuania,3025035,28
Milton Doyle,USA,0,24
Milos Teodosic,Serbia,6000000,30
Miles Plumlee,USA,12500000,29
Mike Scott,USA,1709538,29
Mike Muscala,USA,5000000,26
Mike James,USA,87552,27
Mike Conley,USA,28530608,30
Michael Kidd-Gilchrist,USA,13000000,24
Michael Carter-Williams,USA,2700000,26
Michael Beasley,USA,2116955,29
Meyers Leonard,USA,9904495,25
Maxi Kleber,Germany,815615,26
Maurice Harkless,USA,10162922,24
Matthew Dellavedova,Australia,9607500,27
Matt Williams,USA,50000,24
Matt Costello,USA,0,24
Mason Plumlee,USA,14041096,27
Marvin Williams,USA,13168750,31
MarShon Brooks,USA,86119,29
Marshall Plumlee,USA,100000,25
Marreese Speights,USA,2116955,30
Marquis Teague,USA,83129,24
Marquese Chriss,USA,3073800,20
Markieff Morris,USA,8000000,28
Markelle Fultz,USA,7026240,19
Markel Brown,USA,0,26
Mario Hezonja,Croatia,4078320,22
Mario Chalmers,USA,2106407,31
Marcus Smart,USA,4538020,23
Marcus Paige,USA,0,24
Marcus Morris,USA,5000000,28
Marcus Georges-Hunt,USA,1312611,23
Marco Belinelli,Italy,6306060,31
Marcin Gortat,Poland,12782609,33
Marc Gasol,Spain,22642350,33
Manu Ginobili,Argentina,2500000,40
Mangok Mathiang,Australia,0,25
Malik Monk,USA,2904480,19
Malik Beasley,USA,1700640,21
Malcolm Miller,USA,0,24
Malcolm Delaney,USA,2500000,28
Malcolm Brogdon,USA,1312611,25
Malachi Richardson,USA,1504560,22
Luol Deng,United Kingdo...,17190000,32
Luke Kornet,USA,0,22
Luke Kennard,USA,2759280,21
Luke Babbitt,USA,1974159,28
Luis Montero,Dominican Rep...,50000,24
Lucas Nogueira,Brazil,2947305,25
Luc Mbah a Moute,Cameroon,2116955,31
Lou Williams,USA,7000000,31
Lorenzo Brown,USA,0,27
Lonzo Ball,USA,6286560,20
London Perrantes,USA,0,23
LeBron James,USA,33285709,33
Lauri Markkanen,Finland,3821640,20
Larry Nance,USA,1471382,25
Larry Drew,USA,148318,27
Langston Galloway,USA,6666667,26
Lance Thomas,USA,6655325,29
Lance Stephenson,USA,4180000,27
LaMarcus Aldridge,USA,21461010,32
Kyrie Irving,Australia,18868625,25
Kyle Singler,USA,4666500,29
Kyle O'Quinn,USA,4087500,27
Kyle Lowry,USA,28703704,31
Kyle Kuzma,USA,1423560,22
Kyle Korver,USA,7000000,36
Kyle Collinsworth,USA,92160,26
Kyle Anderson,USA,2151704,24
Kristaps Porzingis,Latvia,4503600,22
Kris Dunn,USA,4046760,23
Kosta Koufos,USA,8393000,28
Kobi Simmons,USA,0,20
Klay Thompson,USA,17826150,27
Khris Middleton,USA,14100000,26
Khem Birch,Canada,815615,25
Kevon Looney,USA,1471382,21
Kevin Love,USA,22642350,29
Kevin Durant,USA,25000000,29
Kentavious Caldwell-Pope,USA,17745894,24
Kent Bazemore,USA,16910113,28
Kenneth Faried,USA,12921348,28
Kemba Walker,USA,12000000,27
Kelly Oubre,USA,2093040,22
Kelly Olynyk,Canada,10607169,26
Kay Felder,USA,1312611,22
Kawhi Leonard,USA,18868625,26
Karl-Anthony Towns,USA,6216840,22
Kadeem Allen,USA,0,25
Jusuf Nurkic,Bosnia & Herz...,2947305,23
Justise Winslow,USA,2705040,21
Justin Patton,USA,2247480,20
Justin Jackson,USA,2365560,22
Justin Holiday,USA,4615385,28
Justin Anderson,USA,1579440,24
Julyan Stone,USA,1524305,29
Julius Randle,USA,4149242,23
Juan Hernangomez,Spain,2076840,22
Jrue Holiday,USA,25686667,27
Josh Smith,USA,5400000,32
Josh Richardson,USA,1471382,24
Josh McRoberts,USA,6021175,30
Josh Magette,USA,0,28
Josh Jackson,USA,5090040,20
Josh Huestis,USA,1471382,26
Josh Hart,USA,1394520,22
Josh Gray,USA,92160,24
Jose Calderon,Spain,2328652,36
Jordan Mickey,USA,1471382,23
Jordan Crawford,USA,250000,29
Jordan Clarkson,USA,11562500,25
Jordan Bell,USA,815615,23
Jonathon Simmons,USA,6300000,28
Jonathan Isaac,USA,4186320,20
Jonas Valanciunas,Lithuania,15460675,25
Jonas Jerebko,Sweden,4000000,30
Jon Leuer,USA,10497319,28
Johnny O'Bryant,USA,1524305,24
Johnathan Motley,USA,0,22
John Wall,USA,18063850,27
John Holland,USA,0,29
John Henson,USA,11422536,27
John Collins,USA,1936920,20
Joffrey Lauvergne,France,1524305,26
Joel Embiid,Cameroon,6100266,23
Joel Bolomboy,Ukraine,1312611,24
Joe Young,USA,1471382,25
Joe Johnson,USA,9505000,36
Joe Ingles,Australia,14136364,30
Joe Harris,USA,1524305,26
Jodie Meeks,USA,3290000,30
Joakim Noah,USA,17765000,32
Jimmy Butler,USA,19301070,28
Jerryd Bayless,USA,9000000,29
Jerian Grant,USA,1713840,25
Jeremy Lin,USA,12000000,29
Jeremy Lamb,USA,7000000,25
Jeremy Evans,USA,104059,30
Jerami Grant,USA,1524305,23
Jeff Withey,USA,1577320,27
Jeff Teague,USA,19000000,29
Jeff Green,USA,2116955,31
Jayson Tatum,USA,5645400,19
Jaylen Morris,USA,92160,22
Jaylen Brown,USA,4956480,21
Jawun Evans,USA,815615,21
JaVale McGee,USA,2116955,30
Jason Terry,USA,2328652,40
Jason Smith,USA,5225000,31
Jarrett Jack,USA,2328652,34
Jarrett Allen,USA,1713720,19
Jarell Martin,USA,1471382,23
Jarell Eddie,USA,83129,26
Jared Dudley,USA,10000000,32
JaMychal Green,USA,8533333,27
Jamil Wilson,USA,50000,27
James Young,USA,0,22
James Webb,USA,0,24
James Michael McAdoo,USA,50000,25
James Johnson,USA,13954000,30
James Harden,USA,28299399,28
James Ennis,USA,3028410,27
Jamel Artis,USA,0,25
Jameer Nelson,USA,4736050,35
Jameel Warney,USA,46080,24
Jamal Murray,Canada,3355320,20
Jamal Crawford,USA,10942762,37
Jalen Jones,USA,0,24
Jakob Poeltl,Austria,2825640,22
Jake Layman,USA,1312611,23
JaKarr Sampson,USA,0,24
Jahlil Okafor,USA,4995120,22
Jae Crowder,USA,6796117,27
Jacob Wiley,USA,0,23
Jacob Pullen,USA,50000,28
Jack Cooley,USA,0,26
Jabari Parker,USA,6782392,22
Jabari Bird,USA,0,23
J.R. Smith,USA,13760000,32
J.J. Redick,USA,23000000,33
J.J. Barea,Puerto Rico,3903900,33
Ivica Zubac,Croatia,1312611,20
Ivan Rabb,USA,950000,20
Ish Smith,USA,6000000,29
Isaiah Whitehead,USA,1312611,22
Isaiah Thomas,USA,6261395,28
Isaiah Taylor,USA,1312611,23
Isaiah Hicks,USA,0,23
Isaiah Canaan,USA,1069308,26
Iman Shumpert,USA,10337079,27
Ike Anigbogu,USA,950000,19
Ian Mahinmi,France,16661641,31
Ian Clark,USA,1577230,26
Henry Ellenson,USA,1780800,21
Hassan Whiteside,USA,23775506,28
Harrison Barnes,USA,23112004,25
Guerschon Yabusele,France,2247480,22
Greg Monroe,USA,17884176,27
Gorgui Dieng,Senegal,14112360,28
Gordon Hayward,USA,29727900,27
Goran Dragic,Slovenia,17000450,31
Glenn Robinson,USA,1524305,24
Giannis Antetokounmpo,Greece,22471910,23
Gian Clavell,Puerto Rico,50000,24
Gerald Green,USA,947248,32
Georgios Papagiannis,Greece,2301360,20
Georges Niang,USA,100000,24
George Hill,USA,20000000,31
Gary Payton,USA,50000,25
Gary Harris,USA,2550055,23
Garrett Temple,USA,8000000,31
Furkan Korkmaz,Turkey,1465920,20
Fred VanVleet,USA,1312611,23
Frank Ntilikina,France,3501120,19
Frank Mason,USA,1184385,23
Frank Kaminsky,USA,2847600,24
Evan Turner,USA,17131148,29
Evan Fournier,France,17000000,25
E'Twaun Moore,USA,8445024,28
Ersan Ilyasova,Turkey,6000000,30
Erik McCree,USA,0,24
Eric Moreland,USA,1739333,26
Eric Gordon,USA,12943020,29
Eric Bledsoe,USA,14500000,28
Enes Kanter,Turkey,20566802,25
Emmanuel Mudiay,Democratic Re...,3381480,21
Emeka Okafor,USA,239204,35
Elfrid Payton,USA,3332340,23
Ekpe Udoh,USA,3200000,30
Ed Davis,USA,6352531,28
Dwyane Wade,USA,15550000,36
Dwight Powell,Canada,9003125,26
Dwight Howard,USA,23500000,32
Dwight Buycks,USA,748160,28
Dwayne Bacon,USA,815615,22
Draymond Green,USA,16400000,27
Dragan Bender,Croatia,4468800,20
Doug McDermott,USA,3294994,26
Dorian Finney-Smith,USA,1312611,24
Donovan Mitchell,USA,2621280,21
Domantas Sabonis,Lithuania,2550000,21
Dirk Nowitzki,Germany,5000000,39
Dion Waiters,USA,11000000,26
Dillon Brooks,Canada,815615,22
Deyonta Davis,USA,1312611,21
Dewayne Dedmon,USA,6000000,28
Devin Harris,USA,4402546,34
Devin Booker,USA,2319360,21
Derrick Williams,USA,104059,26
Derrick White,USA,1404600,23
Derrick Walton,USA,0,22
Derrick Rose,USA,2116955,29
Derrick Jones,USA,1312611,20
Derrick Favors,USA,12000000,26
Denzel Valentine,USA,2186400,24
Dennis Smith,USA,3218280,20
Dennis Schroder,Germany,15500000,24
Demetrius Jackson,USA,92858,23
DeMarre Carroll,USA,14800000,31
DeMarcus Cousins,USA,18063850,27
DeMar DeRozan,USA,27739975,28
Delon Wright,USA,1645200,25
Dejounte Murray,USA,1312611,21
DeAndre Liggins,USA,1577230,29
DeAndre Jordan,USA,22642350,29
DeAndre' Bembry,USA,1567200,23
De'Aaron Fox,USA,4609200,20
Davon Reed,USA,815615,22
Davis Bertans,Latvia,1312611,25
David West,USA,2328652,37
David Stockton,USA,148318,26
David Nwaba,USA,1312611,25
Darrun Hilliard,USA,0,24
Darren Collison,USA,10000000,30
Darrell Arthur,USA,7464912,29
Darius Miller,USA,2100000,27
Dario Saric,Croatia,2422560,23
Danuel House,USA,0,24
Dante Exum,Australia,4992385,22
Dante Cunningham,USA,2300000,30
Danny Green,USA,10000000,30
Danilo Gallinari,Italy,20559599,29
Daniel Theis,Germany,815615,25
Daniel Hamilton,USA,0,22
D'Angelo Russell,USA,5562360,21
Damyean Dotson,USA,1100000,23
Damion Lee,USA,92160,25
Damien Wilkins,USA,2116955,38
Damian Lillard,USA,26153057,27
Damian Jones,USA,1312611,22
Dakari Johnson,USA,815615,22
D.J. Wilson,USA,2135040,21
D.J. Augustin,USA,7250000,30
Cristiano Felicio,Brazil,7843500,25
Courtney Lee,USA,11747890,32
Cory Joseph,Canada,7630000,26
Corey Brewer,USA,7579366,31
Cole Aldrich,USA,7300000,29
Cody Zeller,USA,12584270,25
Clint Capela,Switzerland,2334520,23
Chris Paul,USA,24599495,32
Chris McCullough,USA,1471382,22
Chris Boucher,Canada,0,25
Cheick Diallo,Mali,1312611,21
Charles Cooke,USA,0,23
Channing Frye,USA,7420912,34
Chandler Parsons,USA,23112004,29
Cedi Osman,Turkey,2642857,22
Carmelo Anthony,USA,26243760,33
Caris LeVert,USA,1632480,23
Cameron Payne,USA,2203440,23
Caleb Swanigan,USA,1465920,20
C.J. Williams,USA,0,27
C.J. Miles,USA,7936509,30
C.J. McCollum,USA,23962573,26
Buddy Hield,Bahamas,3675480,24
Bryn Forbes,USA,1312611,24
Bruno Caboclo,Brazil,2451225,22
Brook Lopez,USA,22642350,29
Brice Johnson,USA,1331160,23
Briante Weber,USA,83129,25
Brandon Paul,USA,815615,26
Brandon Jennings,USA,238020,28
Brandon Ingram,USA,5519400,20
Brandan Wright,USA,5179760,30
Bradley Beal,USA,23775506,24
Bojan Bogdanovic,Croatia,10500000,28
Bogdan Bogdanovic,Serbia,9470614,25
Bobby Portis,USA,1516320,22
Bobby Brown,USA,1524305,33
Boban Marjanovic,Serbia,7000000,29
Blake Griffin,USA,29512900,28
Bismack Biyombo,Democratic Re...,17000000,25
Ben Simmons,Australia,6168840,21
Ben Moore,USA,0,22
Ben McLemore,USA,5200000,24
Bam Adebayo,USA,2490360,20
Avery Bradley,USA,8808989,27
Austin Rivers,USA,11825000,25
Arron Afflalo,USA,2328652,32
Aron Baynes,Australia,4328000,31
Antonius Cleveland,USA,92160,23
Antonio Blakeney,USA,0,21
Anthony Tolliver,USA,3290000,32
Anthony Davis,USA,23775506,24
Anthony Brown,USA,0,25
Ante Zizic,Croatia,1645200,21
Andrew Wiggins,Canada,7574322,22
Andrew White,USA,0,24
Andrew Harrison,USA,1312611,23
Andrew Bogut,Australia,2328652,33
Andre Roberson,USA,9259259,26
Andre Iguodala,USA,14814815,34
Andre Drummond,USA,23775506,24
Amir Johnson,USA,11000000,30
Allen Crabbe,USA,19332500,25
Alfonzo McKinnie,USA,815615,25
Al-Farouq Aminu,USA,7319035,27
Alex Poythress,USA,778668,24
Alex Len,Ukraine,4187599,24
Alex Caruso,USA,0,23
Alex Abrines,Spain,5725000,24
Alec Peters,USA,0,22
Alec Burks,USA,10845506,26
Alan Williams,USA,6000000,25
Al Jefferson,USA,9769821,33
Al Horford,Dominican Rep...,27734405,31
Adreian Payne,USA,0,26
Abdel Nader,Egypt,1167333,24
Aaron Harrison,USA,83129,23
Aaron Gordon,USA,5504420,22
Aaron Brooks,USA,2116955,33
